date,skip,in_promotion,target
2017-01-01,TRUE,TRUE,?
2017-01-02,FALSE,TRUE,1896
2017-01-03,FALSE,TRUE,3980
2017-01-04,FALSE,TRUE,3692
2017-01-05,FALSE,TRUE,4390
2017-01-06,FALSE,TRUE,4333
2017-01-07,FALSE,TRUE,3317
2017-01-08,FALSE,TRUE,3627
2017-01-09,FALSE,TRUE,4680
2017-01-10,FALSE,TRUE,4992
2017-01-11,FALSE,TRUE,3627
2017-01-12,FALSE,TRUE,3372
2017-01-13,FALSE,FALSE,1271
2017-01-14,FALSE,FALSE,891
2017-01-15,TRUE,FALSE,?
2017-01-16,FALSE,FALSE,1767
2017-01-17,FALSE,FALSE,1465
2017-01-18,FALSE,FALSE,1378
2017-01-19,FALSE,FALSE,1264
2017-01-20,FALSE,FALSE,790
2017-01-21,FALSE,FALSE,649
2017-01-22,TRUE,FALSE,?
2017-01-23,FALSE,FALSE,1127
2017-01-24,FALSE,FALSE,952
2017-01-25,FALSE,FALSE,800
2017-01-26,FALSE,FALSE,524
2017-01-27,TRUE,FALSE,?
2017-01-28,TRUE,FALSE,?
2017-01-29,TRUE,FALSE,?
2017-01-30,TRUE,FALSE,?
2017-01-31,TRUE,FALSE,?
2017-02-01,TRUE,FALSE,?
2017-02-02,FALSE,FALSE,487
2017-02-03,FALSE,FALSE,345
2017-02-04,FALSE,FALSE,428
2017-02-05,TRUE,FALSE,?
2017-02-06,FALSE,FALSE,1346
2017-02-07,FALSE,FALSE,959
2017-02-08,FALSE,FALSE,894
2017-02-09,FALSE,FALSE,845
2017-02-10,FALSE,FALSE,687
2017-02-11,FALSE,FALSE,416
2017-02-12,TRUE,FALSE,?
2017-02-13,FALSE,FALSE,1463
2017-02-14,FALSE,FALSE,1605
2017-02-15,FALSE,FALSE,1356
2017-02-16,FALSE,FALSE,1350
2017-02-17,FALSE,FALSE,1037
2017-02-18,FALSE,FALSE,977
2017-02-19,TRUE,FALSE,?
2017-02-20,FALSE,TRUE,3620
2017-02-21,FALSE,TRUE,3708
2017-02-22,FALSE,TRUE,2888
2017-02-23,FALSE,TRUE,3121
2017-02-24,FALSE,TRUE,2139
2017-02-25,FALSE,TRUE,703
2017-02-26,FALSE,TRUE,660
2017-02-27,TRUE,TRUE,?
2017-02-28,TRUE,TRUE,?
2017-03-01,FALSE,TRUE,3171
2017-03-02,FALSE,TRUE,2683
2017-03-03,FALSE,TRUE,2163
2017-03-04,FALSE,TRUE,1203
2017-03-05,FALSE,TRUE,1442
2017-03-06,FALSE,TRUE,2853
2017-03-07,FALSE,TRUE,2874
2017-03-08,FALSE,TRUE,2441
2017-03-09,FALSE,TRUE,2729
2017-03-10,FALSE,TRUE,2109
2017-03-11,FALSE,TRUE,1261
2017-03-12,FALSE,TRUE,1290
2017-03-13,FALSE,TRUE,2983
2017-03-14,FALSE,TRUE,2796
2017-03-15,FALSE,TRUE,2388
2017-03-16,FALSE,TRUE,2624
2017-03-17,FALSE,TRUE,2083
2017-03-18,FALSE,TRUE,1485
2017-03-19,FALSE,TRUE,1527
2017-03-20,FALSE,TRUE,2789
2017-03-21,FALSE,TRUE,3245
2017-03-22,FALSE,TRUE,2327
2017-03-23,FALSE,TRUE,2873
2017-03-24,FALSE,TRUE,2201
2017-03-25,FALSE,TRUE,1231
2017-03-26,FALSE,TRUE,1529
2017-03-27,FALSE,TRUE,2811
2017-03-28,FALSE,TRUE,2921
2017-03-29,FALSE,TRUE,2362
2017-03-30,FALSE,TRUE,2630
2017-03-31,FALSE,TRUE,1858
2017-04-01,FALSE,TRUE,789
2017-04-02,FALSE,TRUE,738
2017-04-03,TRUE,TRUE,?
2017-04-04,TRUE,TRUE,?
2017-04-05,FALSE,TRUE,3258
2017-04-06,FALSE,TRUE,2944
2017-04-07,FALSE,TRUE,2500
2017-04-08,FALSE,TRUE,1744
2017-04-09,FALSE,TRUE,2273
2017-04-10,FALSE,TRUE,3300
2017-04-11,FALSE,TRUE,3590
2017-04-12,FALSE,TRUE,2650
2017-04-13,FALSE,TRUE,3072
2017-04-14,FALSE,TRUE,2800
2017-04-15,FALSE,TRUE,2548
2017-04-16,FALSE,TRUE,2894
2017-04-17,FALSE,TRUE,4009
2017-04-18,FALSE,TRUE,4412
2017-04-19,FALSE,TRUE,3533
2017-04-20,FALSE,TRUE,3510
2017-04-21,FALSE,TRUE,2315
2017-04-22,FALSE,TRUE,1217
2017-04-23,FALSE,TRUE,1526
2017-04-24,FALSE,TRUE,2884
2017-04-25,FALSE,TRUE,3189
2017-04-26,FALSE,TRUE,2694
2017-04-27,FALSE,TRUE,2759
2017-04-28,FALSE,TRUE,2044
2017-04-29,FALSE,TRUE,1203
2017-04-30,FALSE,TRUE,1471
2017-05-01,FALSE,TRUE,2674
2017-05-02,FALSE,TRUE,3214
2017-05-03,FALSE,TRUE,2589
2017-05-04,FALSE,TRUE,2833
2017-05-05,FALSE,TRUE,2237
2017-05-06,FALSE,TRUE,1227
2017-05-07,FALSE,TRUE,1725
2017-05-08,FALSE,TRUE,2948
2017-05-09,FALSE,TRUE,3279
2017-05-10,FALSE,TRUE,2754
2017-05-11,FALSE,TRUE,3369
2017-05-12,FALSE,TRUE,2153
2017-05-13,FALSE,TRUE,1151
2017-05-14,FALSE,TRUE,1213
2017-05-15,FALSE,TRUE,2653
2017-05-16,FALSE,TRUE,3030
2017-05-17,FALSE,TRUE,2535
2017-05-18,FALSE,TRUE,2639
2017-05-19,FALSE,TRUE,1988
2017-05-20,FALSE,TRUE,1566
2017-05-21,FALSE,TRUE,1363
2017-05-22,FALSE,TRUE,2936
2017-05-23,FALSE,TRUE,3287
2017-05-24,FALSE,TRUE,2608
2017-05-25,FALSE,TRUE,2878
2017-05-26,FALSE,TRUE,1982
2017-05-27,FALSE,TRUE,870
2017-05-28,FALSE,TRUE,3601
2017-05-29,TRUE,TRUE,?
2017-05-30,TRUE,TRUE,?
2017-05-31,FALSE,TRUE,1900
2017-06-01,FALSE,TRUE,3027
2017-06-02,FALSE,TRUE,2085
2017-06-03,FALSE,TRUE,1420
2017-06-04,FALSE,TRUE,1661
2017-06-05,FALSE,TRUE,3085
2017-06-06,FALSE,TRUE,5030
2017-06-07,FALSE,TRUE,1169
2017-06-08,FALSE,TRUE,3057
2017-06-09,FALSE,TRUE,2695
2017-06-10,FALSE,TRUE,2584
2017-06-11,FALSE,TRUE,2099
2017-06-12,FALSE,TRUE,3294
2017-06-13,FALSE,TRUE,4486
2017-06-14,FALSE,TRUE,2562
2017-06-15,FALSE,TRUE,3525
2017-06-16,FALSE,TRUE,3461
2017-06-17,FALSE,TRUE,2498
2017-06-18,FALSE,TRUE,3058
2017-06-19,FALSE,TRUE,4401
2017-06-20,FALSE,TRUE,4477
2017-06-21,FALSE,TRUE,4361
2017-06-22,FALSE,TRUE,3366
2017-06-23,FALSE,FALSE,1534
2017-06-24,FALSE,FALSE,855
2017-06-25,TRUE,FALSE,?
2017-06-26,FALSE,FALSE,1654
2017-06-27,FALSE,FALSE,1606
2017-06-28,FALSE,FALSE,1456
2017-06-29,FALSE,FALSE,1465
2017-06-30,FALSE,FALSE,825
2017-07-01,FALSE,FALSE,497
2017-07-02,TRUE,FALSE,?
2017-07-03,FALSE,FALSE,1839
2017-07-04,FALSE,FALSE,1543
2017-07-05,FALSE,FALSE,1801
2017-07-06,FALSE,FALSE,1485
2017-07-07,FALSE,FALSE,811
2017-07-08,FALSE,FALSE,578
2017-07-09,TRUE,FALSE,?
2017-07-10,FALSE,FALSE,1400
2017-07-11,FALSE,FALSE,1231
2017-07-12,FALSE,FALSE,1266
2017-07-13,FALSE,FALSE,998
2017-07-14,FALSE,FALSE,1117
2017-07-15,FALSE,FALSE,552
2017-07-16,TRUE,FALSE,?
2017-07-17,FALSE,FALSE,1433
2017-07-18,FALSE,FALSE,1249
2017-07-19,FALSE,FALSE,2699
2017-07-20,FALSE,FALSE,1213
2017-07-21,FALSE,FALSE,691
2017-07-22,FALSE,FALSE,609
2017-07-23,TRUE,FALSE,?
2017-07-24,FALSE,FALSE,1486
2017-07-25,FALSE,FALSE,1161
2017-07-26,FALSE,FALSE,1384
2017-07-27,FALSE,FALSE,1316
2017-07-28,FALSE,FALSE,604
2017-07-29,FALSE,FALSE,374
2017-07-30,TRUE,FALSE,?
2017-07-31,FALSE,FALSE,1236
2017-08-01,FALSE,FALSE,1243
2017-08-02,FALSE,FALSE,1064
2017-08-03,FALSE,FALSE,1274
2017-08-04,FALSE,FALSE,2865
2017-08-05,FALSE,FALSE,498
2017-08-06,TRUE,FALSE,?
2017-08-07,FALSE,FALSE,1312
2017-08-08,FALSE,FALSE,1134
2017-08-09,FALSE,FALSE,1023
2017-08-10,FALSE,FALSE,1282
2017-08-11,FALSE,FALSE,625
2017-08-12,FALSE,FALSE,468
2017-08-13,TRUE,FALSE,?
2017-08-14,FALSE,FALSE,1212
2017-08-15,FALSE,FALSE,1107
2017-08-16,FALSE,FALSE,1160
2017-08-17,FALSE,FALSE,1240
2017-08-18,TRUE,FALSE,?
2017-08-19,FALSE,FALSE,429
2017-08-20,TRUE,FALSE,?
2017-08-21,FALSE,FALSE,1084
2017-08-22,FALSE,FALSE,1010
2017-08-23,FALSE,FALSE,943
2017-08-24,FALSE,FALSE,1108
2017-08-25,FALSE,FALSE,539
2017-08-26,TRUE,FALSE,?
2017-08-27,TRUE,FALSE,?
2017-08-28,FALSE,FALSE,1035
2017-08-29,FALSE,FALSE,1014
2017-08-30,FALSE,FALSE,1130
2017-08-31,FALSE,FALSE,1068
2017-09-01,FALSE,FALSE,?
2017-09-02,FALSE,FALSE,?
2017-09-03,FALSE,FALSE,?
2017-09-04,FALSE,FALSE,?
2017-09-05,FALSE,FALSE,?
2017-09-06,FALSE,FALSE,?
2017-09-07,FALSE,FALSE,?
2017-09-08,FALSE,FALSE,?
2017-09-09,FALSE,FALSE,?
2017-09-10,FALSE,FALSE,?
2017-09-11,FALSE,TRUE,?
2017-09-12,FALSE,TRUE,?
2017-09-13,FALSE,TRUE,?
2017-09-14,FALSE,TRUE,?
2017-09-15,FALSE,TRUE,?
2017-09-16,FALSE,TRUE,?
2017-09-17,FALSE,TRUE,?
2017-09-18,FALSE,TRUE,?
2017-09-19,FALSE,TRUE,?
2017-09-20,FALSE,TRUE,?
2017-09-21,FALSE,TRUE,?
2017-09-22,FALSE,TRUE,?
2017-09-23,FALSE,TRUE,?
2017-09-24,FALSE,TRUE,?
2017-09-25,FALSE,TRUE,?
2017-09-26,FALSE,TRUE,?
2017-09-27,FALSE,TRUE,?
2017-09-28,FALSE,TRUE,?
2017-09-29,FALSE,TRUE,?
2017-09-30,FALSE,TRUE,?